turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision
10,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,66,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,-1,-1,-1,-1,-1,100,0,0,4,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,-1,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,100,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,1,1
11,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,66,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,-1,-1,-1,-1,-1,100,0,0,4,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,88,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,3,1
12,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,66,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,-1,-1,-1,-1,-1,88,0,0,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,88,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,3,10
13,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,66,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,-1,-1,-1,-1,14,234,0,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,80,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,3,10
14,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,31,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,-1,-1,-1,-1,14,234,0,0,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,80,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,3,5
15,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,-1,-1,-1,-1,-1,100,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,-1,-1,-1,-1,14,234,0,1,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,80,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,78,281,0,3,6
16,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,-1,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,-1,-1,-1,-1,14,234,0,1,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,88,281,0,5,6
17,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,-1,-1,-1,-1,20,234,0,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,76,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,82,281,0,1,10
18,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,-1,-1,-1,72,234,0,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,89,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,82,281,0,1,1
19,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,-1,-1,46,234,0,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,-1,-1,-1,-1,82,281,0,5,2
20,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,46,234,6,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,-1,-1,-1,74,281,0,5,3
21,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,94,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,88,234,6,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,5,2
22,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,88,234,6,3,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,8
23,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,88,234,6,2,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,7
24,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,-1,-1,-1,-1,44,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,88,234,6,2,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,-1,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,7
25,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,57,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,88,234,6,2,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,-1,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,1
26,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,57,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,1,234,6,5,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,-1,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,10
27,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,57,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,0,234,6,2,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,194,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,7
28,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,69,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,0,234,6,2,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,194,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,2
29,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,28,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,0,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,0,234,6,1,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,194,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,6
30,36596.5848,9,5,1,3,302,100,100,125,125,100,90,268,-1,-1,-1,-1,0,0,0,6.69852,0,0,18,18,106,60,45,42,72,33,75,825,-1,-1,-1,0,0,0,7.59568,0,9,18,18,131,100,105,58,98,73,414,567,-1,-1,-1,0,272,6,24.41716,15,9,18,18,90,85,87,122,78,96,752,588,514,-1,-1,99,234,0,3.83416,4,10,18,18,73,110,93,73,73,90,729,414,-1,-1,-1,0,272,6,2.63296,0,10,18,18,83,76,91,60,75,110,595,600,69,194,-1,0,234,6,3,7.71948,0,13,18,18,121,103,111,65,118,40,752,69,-1,-1,-1,0,234,0,31.44412,13,9,18,18,71,107,116,72,85,76,729,595,825,-1,-1,78,0,6,7.63588,14,1,18,18,101,121,83,103,78,100,175,632,194,-1,-1,56,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,75,-1,-1,-1,-1,0,0,0,16.3434,0,13,18,18,76,66,63,125,85,100,-1,-1,-1,-1,-1,100,0,0,17.88728,7,15,18,18,65,64,124,55,138,55,528,806,856,-1,-1,80,281,0,2,8
