turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value
0,24.68056,6,12,18,18,84,140,65,71,58,78,-1,-1,-1,-1,-1,100,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,-1,-1,-1,-1,-1,100,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,4,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,-1,-1,-1,-1,-1,100,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,-1,-1,-1,-1,-1,100,0,0,3,9,600,600,,,0.0
1,24.68056,6,12,18,18,84,140,65,71,58,78,-1,-1,-1,-1,-1,100,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,-1,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,3,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,-1,-1,-1,-1,94,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,-1,-1,-1,-1,-1,100,0,0,3,8,588,594,600.0,600.0,0.12
2,24.68056,6,12,18,18,84,140,65,71,58,78,-1,-1,-1,-1,-1,100,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,3,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,-1,-1,-1,-1,-1,100,0,0,3,8,588,588,594.0,588.0,0.06
3,24.68056,6,12,18,18,84,140,65,71,58,78,-1,-1,-1,-1,-1,88,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,0,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,-1,-1,-1,-1,-1,100,234,0,5,5,576,588,588.0,588.0,0.06
4,24.68056,6,12,18,18,84,140,65,71,58,78,757,-1,-1,-1,-1,82,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,0,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,-1,-1,-1,-1,58,234,0,5,5,570,546,588.0,576.0,0.45
5,24.68056,6,12,18,18,84,140,65,71,58,78,757,6,-1,-1,-1,22,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,0,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,641,-1,-1,-1,13,234,0,5,1,510,501,546.0,570.0,0.75
6,24.68056,6,12,18,18,84,140,65,71,58,78,757,6,-1,-1,-1,22,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,0,19.00792,16,9,18,18,71,123,91,83,83,96,-1,-1,-1,-1,-1,100,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,641,-1,-1,-1,0,234,0,0,2,510,488,501.0,510.0,0.13
7,24.68056,6,12,18,18,84,140,65,71,58,78,757,6,-1,-1,-1,22,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,100,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,0,19.00792,16,9,18,18,71,123,91,83,83,96,668,-1,-1,-1,-1,14,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,641,-1,-1,-1,0,234,0,0,1,510,402,488.0,510.0,0.86
8,24.68056,6,12,18,18,84,140,65,71,58,78,757,6,-1,-1,-1,0,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,100,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,76,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,4,19.00792,16,9,18,18,71,123,91,83,83,96,668,282,-1,-1,-1,14,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,641,-1,-1,-1,0,234,0,0,9,464,402,402.0,510.0,0.23
9,24.68056,6,12,18,18,84,140,65,71,58,78,757,6,-1,-1,-1,0,0,0,13.01716,4,8,18,18,74,88,177,54,99,26,-1,-1,-1,-1,-1,24,0,0,31.54996,14,1,18,18,103,80,90,135,90,85,-1,-1,-1,-1,-1,100,0,0,18.35928,5,10,18,18,90,60,83,108,161,36,37,-1,-1,-1,-1,88,0,0,13.79984,12,5,18,18,125,82,77,94,93,59,-1,-1,-1,-1,-1,76,0,0,16.35072,11,14,18,18,66,128,75,53,56,118,-1,-1,-1,-1,-1,100,0,0,1,19.00792,16,9,18,18,71,123,91,83,83,96,668,282,-1,-1,-1,0,0,0,9.63664,12,8,18,18,102,131,100,90,95,88,-1,-1,-1,-1,-1,100,0,0,39.59608,15,4,18,18,66,129,100,68,76,50,-1,-1,-1,-1,-1,100,0,0,12.89592,4,16,18,18,68,80,80,120,103,70,641,729,-1,-1,-1,88,0,0,11.091,13,3,18,18,61,61,70,133,91,113,-1,-1,-1,-1,-1,100,0,0,2.85808,10,10,18,18,75,75,76,96,83,51,806,641,-1,-1,-1,0,234,0,4,6,388,388,402.0,464.0,0.52
