turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value
0,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,-1,-1,-1,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,2,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,-1,-1,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,-1,-1,-1,-1,-1,100,0,0,5,7,600,600,,,0.0
1,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,-1,-1,-1,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,-1,-1,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,-1,-1,-1,-1,100,0,0,5,6,600,600,600.0,600.0,0.0
2,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,-1,-1,-1,-1,73,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,-1,-1,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,-1,-1,-1,83,281,0,5,6,573,583,600.0,600.0,0.305
3,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,-1,-1,-1,-1,66,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,-1,-1,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,5,1,566,569,583.0,573.0,0.175
4,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,-1,-1,-1,-1,66,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,-1,-1,-1,-1,-1,74,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,3,1,566,543,569.0,566.0,0.26
5,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,488,-1,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,100,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,427,-1,-1,-1,-1,74,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,3,1,600,543,543.0,566.0,0.17
6,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,488,528,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,-1,-1,-1,-1,-1,88,0,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,2,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,427,-1,-1,-1,-1,87,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,3,7,588,556,543.0,600.0,-0.07
7,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,488,528,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,729,-1,-1,-1,-1,82,234,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,2,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,0,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,427,729,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,3,7,582,569,556.0,588.0,-0.1
8,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,488,528,-1,-1,100,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,729,151,-1,-1,-1,76,234,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,2,4.59052,10,17,18,18,66,65,63,128,101,90,-1,-1,-1,-1,-1,100,234,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,427,729,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,0,1,576,569,569.0,582.0,0.03
9,7.59568,0,9,18,18,131,100,105,58,98,73,-1,-1,-1,-1,-1,100,0,0,15.42732,15,13,18,18,83,95,136,55,103,45,712,488,528,-1,-1,86,0,0,7.0844,2,16,18,18,91,82,85,103,107,50,729,151,-1,-1,-1,76,234,0,12.7972,11,14,18,18,84,92,82,104,64,98,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,3.65372,7,6,18,18,79,103,73,91,73,100,-1,-1,-1,-1,-1,100,0,0,1,4.59052,10,17,18,18,66,65,63,128,101,90,794,-1,-1,-1,-1,100,234,0,10.8346,2,10,18,18,96,86,93,100,116,93,-1,-1,-1,-1,-1,100,0,0,7.74412,14,9,18,18,85,108,115,81,91,90,-1,-1,-1,-1,-1,100,0,0,23.725,16,4,18,18,81,98,100,71,127,54,427,729,-1,-1,-1,100,0,0,10.3346,0,1,18,18,95,103,80,120,75,96,-1,-1,-1,-1,-1,100,0,0,9.37276,15,7,18,18,84,78,70,113,85,92,588,145,690,-1,-1,69,281,0,0,6,562,569,569.0,576.0,0.07
