turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value
0,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,-1,-1,-1,-1,-1,100,0,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,4,4.25632,3,5,18,18,60,53,98,113,113,56,-1,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,100,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,-1,-1,-1,-1,-1,100,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,0,9,600,600,,,0.0
1,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,-1,-1,-1,-1,-1,67,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,2,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,100,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,-1,-1,-1,-1,-1,100,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,0,7,567,600,600.0,600.0,0.165
2,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,-1,-1,-1,-1,73,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,2,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,100,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,-1,-1,-1,-1,-1,100,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,4,7,573,600,600.0,567.0,0.03
3,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,-1,-1,-1,29,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,2,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,100,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,-1,-1,-1,-1,55,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,4,1,529,555,600.0,573.0,0.67
4,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,36,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,2,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,-1,-1,-1,-1,55,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,4,2,536,455,555.0,529.0,1.035
5,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,0,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,-1,-1,-1,-1,-1,100,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,4,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,-1,-1,-1,-1,35,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,4,9,500,435,455.0,536.0,0.38
6,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,0,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,767,-1,-1,-1,-1,52,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,4,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,384,-1,-1,-1,35,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,100,0,0,4,9,452,435,435.0,500.0,0.24
7,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,0,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,767,49,-1,-1,-1,52,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,4,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,-1,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,384,-1,-1,-1,35,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,0,0,0,2,1,452,335,435.0,452.0,1.0
8,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,0,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,-1,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,767,49,-1,-1,-1,0,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,3,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,486,-1,-1,-1,-1,100,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,384,-1,-1,-1,35,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,0,0,0,2,8,400,335,335.0,452.0,0.26
9,4.01108,0,9,18,18,63,96,76,46,60,60,-1,-1,-1,-1,-1,100,0,0,11.76568,16,10,18,18,93,93,86,110,103,106,-1,-1,-1,-1,-1,100,0,0,14.69632,1,14,18,18,102,136,88,80,73,98,175,174,827,-1,-1,0,234,0,6.4828,13,0,18,18,68,75,66,131,75,96,654,-1,-1,-1,-1,100,0,0,6.83772,15,9,18,18,70,113,75,48,83,111,767,49,-1,-1,-1,0,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,3,4.25632,3,5,18,18,60,53,98,113,113,56,794,-1,-1,-1,-1,100,0,0,2.46072,1,7,18,18,68,73,53,111,65,90,-1,-1,-1,-1,-1,0,0,0,26.77172,13,17,18,18,60,63,86,122,85,104,486,95,-1,-1,-1,0,0,0,13.7802,15,4,18,18,65,116,106,70,61,88,-1,-1,-1,-1,-1,100,0,0,3.32944,2,8,18,18,88,81,160,85,95,30,759,384,-1,-1,-1,35,0,0,3.64652,11,16,18,18,76,128,91,45,90,71,-1,-1,-1,-1,-1,0,0,0,3,8,400,235,335.0,400.0,1.0
