turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value
0,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,-1,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,1,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,-1,-1,-1,-1,-1,100,0,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,-1,-1,-1,-1,-1,100,0,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,4,6,600,600,,,0.0
1,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,-1,-1,-1,-1,100,0,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,1,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,-1,-1,-1,-1,-1,100,0,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,-1,-1,-1,-1,100,0,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,4,6,600,600,600.0,600.0,0.0
2,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,-1,-1,-1,-1,-1,100,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,2,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,-1,-1,-1,-1,-1,100,0,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,35,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,4,7,500,535,600.0,600.0,1.15
3,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,100,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,2,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,-1,-1,-1,-1,-1,100,0,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,2,7,500,500,535.0,500.0,0.35
4,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,28,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,2,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,62,0,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,2,1,428,462,500.0,500.0,0.74
5,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,0,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,-1,-1,-1,-1,-1,100,0,0,5,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,100,0,0,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,73,162,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,2,10,400,473,462.0,428.0,0.03
6,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,0,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,632,-1,-1,-1,-1,100,0,0,5,2.20364,2,9,18,18,90,85,81,101,96,90,-1,-1,-1,-1,-1,84,0,2,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,100,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,73,162,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,0,10,400,457,473.0,400.0,0.16
7,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,0,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,632,729,-1,-1,-1,100,234,0,5,2.20364,2,9,18,18,90,85,81,101,96,90,825,-1,-1,-1,-1,84,0,2,1.47988,2,2,18,18,83,118,96,61,90,80,-1,-1,-1,-1,-1,88,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,73,162,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,1,1,400,445,457.0,400.0,0.12
8,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,0,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,100,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,632,729,-1,-1,-1,100,234,0,3,2.20364,2,9,18,18,90,85,81,101,96,90,825,-1,-1,-1,-1,84,0,2,1.47988,2,2,18,18,83,118,96,61,90,80,194,-1,-1,-1,-1,88,0,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,73,162,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,1,8,400,445,445.0,400.0,0.0
9,5.29272,17,13,18,18,78,90,114,85,105,50,-1,-1,-1,-1,-1,100,0,0,15.62464,8,14,18,18,90,105,80,70,73,97,175,174,-1,-1,-1,0,270,0,14.43896,17,9,18,18,93,111,85,106,120,73,217,-1,-1,-1,-1,0,0,0,27.05616,15,9,18,18,72,101,71,54,77,120,-1,-1,-1,-1,-1,0,0,0,16.85392,8,8,18,18,86,118,105,56,78,99,-1,-1,-1,-1,-1,100,0,0,7.93516,16,1,18,18,105,110,90,96,91,100,632,729,-1,-1,-1,100,234,0,0,2.20364,2,9,18,18,90,85,81,101,96,90,825,-1,-1,-1,-1,84,0,2,1.47988,2,2,18,18,83,118,96,61,90,80,194,740,-1,-1,-1,78,270,0,-0.00848,11,16,18,18,70,130,100,55,80,65,90,-1,-1,-1,-1,73,162,0,2.681,3,14,18,18,68,85,83,105,95,100,-1,-1,-1,-1,-1,100,0,0,27.57008,8,9,18,18,76,93,91,54,71,110,767,6,-1,-1,-1,0,158,0,-0.02392,4,16,18,18,74,94,131,54,116,20,-1,-1,-1,-1,-1,100,0,0,1,5,300,435,445.0,400.0,0.6
