turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent
0,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,100,0,0,3,3.42076,16,8,18,18,91,100,106,81,85,76,-1,-1,-1,-1,-1,100,0,0,3.97932,15,15,18,18,96,111,110,71,120,62,-1,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,1,8,600,600
1,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,100,0,0,3,3.42076,16,8,18,18,91,100,106,81,85,76,-1,-1,-1,-1,-1,100,0,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,8,600,600
2,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,100,0,0,3,3.42076,16,8,18,18,91,100,106,81,85,76,767,-1,-1,-1,-1,100,0,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,1,600,600
3,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,1,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,100,0,0,3,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,-1,-1,-1,88,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,2,501,588
4,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,100,0,0,5,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,95,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,10,500,595
5,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,100,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,0,0,0,2,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,100,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,7,400,600
6,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,-1,-1,-1,-1,-1,100,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,0,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,0,0,0,1,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,100,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,6,300,600
7,5.73224,2,5,18,18,76,103,65,68,108,116,-1,-1,-1,-1,-1,100,0,0,17.18716,6,13,18,18,70,90,70,103,70,103,34,-1,-1,-1,-1,0,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,0,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,0,0,0,0,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,17,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,100,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,0,5,200,517
8,5.73224,2,5,18,18,76,103,65,68,108,116,838,-1,-1,-1,-1,100,234,0,17.18716,6,13,18,18,70,90,70,103,70,103,34,-1,-1,-1,-1,0,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,0,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,0,0,0,0,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,17,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,44,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,1,5,200,461
9,5.73224,2,5,18,18,76,103,65,68,108,116,838,-1,-1,-1,-1,100,234,0,17.18716,6,13,18,18,70,90,70,103,70,103,34,-1,-1,-1,-1,0,0,0,34.1084,0,7,18,18,100,108,86,55,63,94,-1,-1,-1,-1,-1,0,0,0,22.42692,11,16,18,18,70,72,96,108,70,76,800,735,87,-1,-1,0,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,0.66088,2,8,18,18,75,108,59,56,90,107,-1,-1,-1,-1,-1,0,0,0,0,3.42076,16,8,18,18,91,100,106,81,85,76,767,194,595,-1,-1,17,234,0,3.97932,15,15,18,18,96,111,110,71,120,62,528,-1,-1,-1,-1,0,0,0,20.2504,2,12,18,18,91,113,73,75,81,94,-1,-1,-1,-1,-1,100,0,0,10.36388,3,6,18,18,73,103,85,123,83,73,-1,-1,-1,-1,-1,100,0,0,14.61976,14,12,18,18,104,153,71,75,73,72,-1,-1,-1,-1,-1,100,0,0,0.85136,17,9,18,18,91,83,77,86,86,106,-1,-1,-1,-1,-1,100,0,0,2,1,200,417
