turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent
0,1.59464,17,2,18,18,96,73,101,93,98,76,-1,-1,-1,-1,-1,100,0,0,7.5122,16,9,18,18,88,86,126,80,90,80,-1,-1,-1,-1,-1,100,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,5,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,-1,-1,-1,-1,-1,100,0,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,100,0,0,2,10,600,600
1,1.59464,17,2,18,18,96,73,101,93,98,76,-1,-1,-1,-1,-1,100,0,0,7.5122,16,9,18,18,88,86,126,80,90,80,-1,-1,-1,-1,-1,73,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,1,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,-1,-1,-1,-1,84,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,100,0,0,2,6,573,584
2,1.59464,17,2,18,18,96,73,101,93,98,76,-1,-1,-1,-1,-1,100,0,0,7.5122,16,9,18,18,88,86,126,80,90,80,79,-1,-1,-1,-1,31,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,1,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,100,0,0,2,6,531,517
3,1.59464,17,2,18,18,96,73,101,93,98,76,-1,-1,-1,-1,-1,100,0,0,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,-1,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,1,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,-1,-1,-1,-1,-1,100,0,0,5,1,581,517
4,1.59464,17,2,18,18,96,73,101,93,98,76,-1,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,100,234,0,5,5,571,517
5,1.59464,17,2,18,18,96,73,101,93,98,76,729,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,0,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,100,234,0,3,5,571,517
6,1.59464,17,2,18,18,96,73,101,93,98,76,729,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,-1,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,2,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,163,-1,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,100,234,0,3,7,571,517
7,1.59464,17,2,18,18,96,73,101,93,98,76,729,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,500,-1,-1,-1,-1,100,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,2,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,17,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,163,856,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,100,234,0,3,7,571,517
8,1.59464,17,2,18,18,96,73,101,93,98,76,729,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,500,245,-1,-1,-1,22,0,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,2,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,100,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,0,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,163,856,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,100,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,94,234,0,5,1,493,494
9,1.59464,17,2,18,18,96,73,101,93,98,76,729,-1,-1,-1,-1,90,234,2,7.5122,16,9,18,18,88,86,126,80,90,80,79,628,825,-1,-1,81,0,0,10.13436,17,3,18,18,86,73,81,118,110,103,500,245,794,-1,-1,12,270,0,2.76516,12,9,18,18,90,118,90,81,93,90,-1,-1,-1,-1,-1,100,0,0,31.001,13,14,18,18,70,88,90,138,90,92,-1,-1,-1,-1,-1,100,0,0,8.79592,0,8,18,18,96,130,88,76,78,86,-1,-1,-1,-1,-1,100,0,0,2,40.1014,17,14,18,18,91,68,75,105,113,102,-1,-1,-1,-1,-1,100,0,0,21.5868,13,13,18,18,60,58,70,131,95,96,-1,-1,-1,-1,-1,0,0,0,7.28992,15,9,18,18,73,110,65,50,81,128,414,740,-1,-1,-1,0,540,0,14.4856,16,4,18,18,100,100,116,103,83,66,163,856,-1,-1,-1,100,0,0,14.85492,10,17,18,18,96,65,68,125,95,63,-1,-1,-1,-1,-1,88,0,0,9.14504,2,16,18,18,83,61,123,91,123,36,641,-1,-1,-1,-1,94,234,0,4,2,483,382
