turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value,player1_elo,player2_elo,win
0,14.4856,16,4,18,18,100,100,116,103,83,66,-1,-1,-1,-1,-1,100,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,-1,-1,-1,-1,-1,100,0,0,0,8.67988,8,2,18,18,80,81,91,60,83,78,-1,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,-1,-1,-1,-1,-1,100,0,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,-1,-1,-1,-1,-1,100,0,0,0,5,600,600,,,0.0,1214,1114,0
1,14.4856,16,4,18,18,100,100,116,103,83,66,285,-1,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,-1,-1,-1,-1,-1,100,0,0,0,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,-1,-1,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,-1,-1,-1,-1,-1,100,0,0,3,5,593,600,600.0,600.0,0.035,1214,1114,0
2,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,-1,-1,-1,-1,-1,100,0,0,5,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,-1,-1,-1,-1,95,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,-1,-1,-1,-1,-1,100,0,0,3,10,593,595,600.0,593.0,0.05,1214,1114,0
3,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,-1,-1,-1,-1,100,0,1,5,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,-1,-1,-1,-1,-1,100,0,0,3,10,593,600,595.0,593.0,-0.05,1214,1114,0
4,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,-1,-1,-1,-1,100,0,1,5,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,-1,-1,-1,-1,-1,100,0,0,5,10,593,600,600.0,593.0,0.0,1214,1114,0
5,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,100,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,174,-1,-1,-1,9,234,1,5,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,-1,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,194,-1,-1,-1,-1,0,0,0,1,1,502,500,600.0,593.0,1.455,1214,1114,0
6,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,-1,-1,-1,-1,-1,85,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,174,-1,-1,-1,9,234,1,4,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,414,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,194,-1,-1,-1,-1,0,0,0,1,9,487,500,500.0,502.0,0.075,1214,1114,0
7,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,729,-1,-1,-1,-1,85,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,174,-1,-1,-1,9,234,1,4,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,414,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,-1,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,194,-1,-1,-1,-1,0,0,0,3,9,487,500,500.0,487.0,0.0,1214,1114,0
8,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,-1,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,729,-1,-1,-1,-1,85,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,174,-1,-1,-1,9,234,1,3,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,100,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,414,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,729,-1,-1,100,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,194,-1,-1,-1,-1,0,0,0,3,8,487,500,500.0,487.0,0.0,1214,1114,0
9,14.4856,16,4,18,18,100,100,116,103,83,66,285,825,-1,-1,-1,93,0,0,17.55952,8,9,18,18,101,110,126,51,61,76,-1,-1,-1,-1,-1,100,0,0,15.90672,13,17,18,18,62,61,73,138,98,80,-1,-1,-1,-1,-1,100,0,0,28.3268,0,14,18,18,85,73,76,122,76,112,245,-1,-1,-1,-1,100,0,0,12.33872,17,2,18,18,80,65,125,81,107,43,729,-1,-1,-1,-1,85,0,0,14.81912,14,15,18,18,84,138,103,71,80,73,767,174,-1,-1,-1,9,234,1,3,8.67988,8,2,18,18,80,81,91,60,83,78,825,-1,-1,-1,-1,94,0,0,2.17536,2,2,18,18,68,118,108,80,80,78,414,-1,-1,-1,-1,100,0,0,11.2106,13,2,18,18,63,58,113,135,83,63,-1,-1,-1,-1,-1,100,0,0,22.64456,4,16,18,18,91,96,129,91,72,30,800,687,729,-1,-1,0,234,0,7.3996,3,16,18,18,83,76,105,126,90,73,-1,-1,-1,-1,-1,100,0,0,1.22088,8,2,18,18,60,103,106,55,76,68,194,-1,-1,-1,-1,0,0,0,0,8,487,394,500.0,487.0,1.06,1214,1114,0
