turn_num,p1_poke0_fusion_id,p1_poke0_type1,p1_poke0_type2,p1_poke0_type3,p1_poke0_type4,p1_poke0_hp,p1_poke0_attack,p1_poke0_special-attack,p1_poke0_defense,p1_poke0_special-defense,p1_poke0_speed,p1_poke0_move1,p1_poke0_move2,p1_poke0_move3,p1_poke0_move4,p1_poke0_ability,p1_poke0_hpPercent,p1_poke0_item,p1_poke0_status,p1_poke1_fusion_id,p1_poke1_type1,p1_poke1_type2,p1_poke1_type3,p1_poke1_type4,p1_poke1_hp,p1_poke1_attack,p1_poke1_special-attack,p1_poke1_defense,p1_poke1_special-defense,p1_poke1_speed,p1_poke1_move1,p1_poke1_move2,p1_poke1_move3,p1_poke1_move4,p1_poke1_ability,p1_poke1_hpPercent,p1_poke1_item,p1_poke1_status,p1_poke2_fusion_id,p1_poke2_type1,p1_poke2_type2,p1_poke2_type3,p1_poke2_type4,p1_poke2_hp,p1_poke2_attack,p1_poke2_special-attack,p1_poke2_defense,p1_poke2_special-defense,p1_poke2_speed,p1_poke2_move1,p1_poke2_move2,p1_poke2_move3,p1_poke2_move4,p1_poke2_ability,p1_poke2_hpPercent,p1_poke2_item,p1_poke2_status,p1_poke3_fusion_id,p1_poke3_type1,p1_poke3_type2,p1_poke3_type3,p1_poke3_type4,p1_poke3_hp,p1_poke3_attack,p1_poke3_special-attack,p1_poke3_defense,p1_poke3_special-defense,p1_poke3_speed,p1_poke3_move1,p1_poke3_move2,p1_poke3_move3,p1_poke3_move4,p1_poke3_ability,p1_poke3_hpPercent,p1_poke3_item,p1_poke3_status,p1_poke4_fusion_id,p1_poke4_type1,p1_poke4_type2,p1_poke4_type3,p1_poke4_type4,p1_poke4_hp,p1_poke4_attack,p1_poke4_special-attack,p1_poke4_defense,p1_poke4_special-defense,p1_poke4_speed,p1_poke4_move1,p1_poke4_move2,p1_poke4_move3,p1_poke4_move4,p1_poke4_ability,p1_poke4_hpPercent,p1_poke4_item,p1_poke4_status,p1_poke5_fusion_id,p1_poke5_type1,p1_poke5_type2,p1_poke5_type3,p1_poke5_type4,p1_poke5_hp,p1_poke5_attack,p1_poke5_special-attack,p1_poke5_defense,p1_poke5_special-defense,p1_poke5_speed,p1_poke5_move1,p1_poke5_move2,p1_poke5_move3,p1_poke5_move4,p1_poke5_ability,p1_poke5_hpPercent,p1_poke5_item,p1_poke5_status,p1_curr_active,p2_poke0_fusion_id,p2_poke0_type1,p2_poke0_type2,p2_poke0_type3,p2_poke0_type4,p2_poke0_hp,p2_poke0_attack,p2_poke0_special-attack,p2_poke0_defense,p2_poke0_special-defense,p2_poke0_speed,p2_poke0_move1,p2_poke0_move2,p2_poke0_move3,p2_poke0_move4,p2_poke0_ability,p2_poke0_hpPercent,p2_poke0_item,p2_poke0_status,p2_poke1_fusion_id,p2_poke1_type1,p2_poke1_type2,p2_poke1_type3,p2_poke1_type4,p2_poke1_hp,p2_poke1_attack,p2_poke1_special-attack,p2_poke1_defense,p2_poke1_special-defense,p2_poke1_speed,p2_poke1_move1,p2_poke1_move2,p2_poke1_move3,p2_poke1_move4,p2_poke1_ability,p2_poke1_hpPercent,p2_poke1_item,p2_poke1_status,p2_poke2_fusion_id,p2_poke2_type1,p2_poke2_type2,p2_poke2_type3,p2_poke2_type4,p2_poke2_hp,p2_poke2_attack,p2_poke2_special-attack,p2_poke2_defense,p2_poke2_special-defense,p2_poke2_speed,p2_poke2_move1,p2_poke2_move2,p2_poke2_move3,p2_poke2_move4,p2_poke2_ability,p2_poke2_hpPercent,p2_poke2_item,p2_poke2_status,p2_poke3_fusion_id,p2_poke3_type1,p2_poke3_type2,p2_poke3_type3,p2_poke3_type4,p2_poke3_hp,p2_poke3_attack,p2_poke3_special-attack,p2_poke3_defense,p2_poke3_special-defense,p2_poke3_speed,p2_poke3_move1,p2_poke3_move2,p2_poke3_move3,p2_poke3_move4,p2_poke3_ability,p2_poke3_hpPercent,p2_poke3_item,p2_poke3_status,p2_poke4_fusion_id,p2_poke4_type1,p2_poke4_type2,p2_poke4_type3,p2_poke4_type4,p2_poke4_hp,p2_poke4_attack,p2_poke4_special-attack,p2_poke4_defense,p2_poke4_special-defense,p2_poke4_speed,p2_poke4_move1,p2_poke4_move2,p2_poke4_move3,p2_poke4_move4,p2_poke4_ability,p2_poke4_hpPercent,p2_poke4_item,p2_poke4_status,p2_poke5_fusion_id,p2_poke5_type1,p2_poke5_type2,p2_poke5_type3,p2_poke5_type4,p2_poke5_hp,p2_poke5_attack,p2_poke5_special-attack,p2_poke5_defense,p2_poke5_special-defense,p2_poke5_speed,p2_poke5_move1,p2_poke5_move2,p2_poke5_move3,p2_poke5_move4,p2_poke5_ability,p2_poke5_hpPercent,p2_poke5_item,p2_poke5_status,p2_curr_active,decision,player1_total_hpPercent,player2_total_hpPercent,previous_p2_hp_percent,previous_p1_hp_percent,movement_value,player1_elo,player2_elo,win
0,16.39068,15,17,18,18,82,75,97,66,115,71,-1,-1,-1,-1,-1,100,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,100,0,0,0,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,-1,-1,-1,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,5,600,600,,,0.0,1088,1272,1
1,16.39068,15,17,18,18,82,75,97,66,115,71,432,-1,-1,-1,-1,81,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,100,0,0,0,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,486,-1,-1,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,5,581,600,600.0,600.0,0.095,1088,1272,1
2,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,-1,-1,-1,81,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,100,0,0,0,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,-1,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,1,581,600,600.0,581.0,0.0,1088,1272,1
3,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,-1,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,100,0,0,0,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,-1,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,2,562,600,600.0,581.0,0.095,1088,1272,1
4,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,5,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,-1,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,10,551,600,600.0,562.0,0.055,1088,1272,1
5,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,100,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,5,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,0,0,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,779,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,10,551,600,600.0,551.0,0.0,1088,1272,1
6,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,-1,-1,-1,-1,-1,88,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,2,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,-1,-1,-1,-1,-1,100,272,6,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,779,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,2,7,539,600,600.0,551.0,0.06,1088,1272,1
7,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,11,-1,-1,-1,-1,88,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,2,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,175,-1,-1,-1,-1,100,272,6,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,779,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,2,7,539,600,600.0,539.0,0.0,1088,1272,1
8,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,11,500,-1,-1,-1,25,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,2,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,175,194,-1,-1,-1,100,272,6,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,779,-1,-1,100,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,2,1,476,600,600.0,539.0,0.315,1088,1272,1
9,16.39068,15,17,18,18,82,75,97,66,115,71,432,602,717,528,-1,62,0,0,24.41716,15,9,18,18,90,85,87,122,78,96,-1,-1,-1,-1,-1,100,0,0,23.4984,13,0,18,18,68,71,76,141,85,86,11,500,654,-1,-1,25,0,0,7.22692,16,9,18,18,75,116,100,63,73,90,-1,-1,-1,-1,-1,100,0,0,8.22928,8,14,18,18,75,131,96,50,60,86,-1,-1,-1,-1,-1,100,0,0,0.70916,17,10,18,18,96,90,91,96,93,86,-1,-1,-1,-1,-1,89,0,0,2,18.01556,16,13,18,18,86,66,130,98,101,53,-1,-1,-1,-1,-1,100,0,0,17.90932,15,2,18,18,80,63,138,57,134,45,-1,-1,-1,-1,-1,100,0,0,7.7312,8,9,18,18,80,121,105,63,83,85,175,194,-1,-1,-1,0,272,6,17.67508,1,17,18,18,70,79,80,95,72,113,486,729,779,-1,-1,88,0,0,16.5616,8,8,18,18,112,133,106,63,65,81,-1,-1,-1,-1,-1,100,0,0,10.04236,15,7,18,18,88,81,73,110,100,99,-1,-1,-1,-1,-1,100,0,0,3,2,476,488,600.0,476.0,1.12,1088,1272,1
